"0","NamesCsv <- system.file(""extdata"", ""names1.csv"", package = ""correspondenceTables"")"
"0",""
"0","A <- read.csv(NamesCsv, header = FALSE, sep = "","")"
"0",""
"0","A[1, 1] <- system.file(""extdata"", A[1, 1], package = ""correspondenceTables"")"
"0","for (mat.index in 2:ncol(A)) {"
"0","  A[(mat.index - 1):mat.index, mat.index] <- system.file(""extdata"", A[(mat.index -"
"0","                                                                         1):mat.index, mat.index], package = ""correspondenceTables"")"
"0","}"
"0",""
"0","write.table(x = A, file = NamesCsv, row.names = FALSE, col.names = FALSE, sep = "","")"
